CustomerID,Promotion,Income,Gender,Repurchase,Censored
377,0,83.4,1,52.6,1
378,1,65.4,1,167,0
379,1,108.1,0,0.9,0
380,0,42.1,1,0.2,0
381,1,104.7,0,9.5,0
382,1,72.5,1,125.9,0
383,0,120.6,0,0.9,0
384,1,116.2,1,0.1,0
385,1,78,1,1.4,0
386,0,50.9,0,54,0
387,0,92.9,1,8.7,0
388,0,224.7,0,0.3,0
389,0,96.5,0,8.6,0
390,1,86.8,0,3.8,0
391,0,39.6,1,27.3,0
392,0,49.5,1,3.9,1
393,0,81.1,1,46.3,0
394,1,51.9,1,58.5,0
395,0,57.1,1,31.1,1
396,1,62.7,0,122.5,0
397,0,78.3,1,5.1,0
398,1,54.9,1,1.1,0
399,1,174.3,0,0.1,0
400,1,52.1,0,10.1,0
